1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
8773: Wiseman5 couldn't take right fork, now waiting
8774: Wiseman5 couldn't take right fork, now waiting
8775: Wiseman5 couldn't take right fork, now waiting
8776: Wiseman5 couldn't take right fork, now waiting
8777: Wiseman5 couldn't take right fork, now waiting
8778: Wiseman5 couldn't take right fork, now waiting
8779: Wiseman5 couldn't take right fork, now waiting
8780: Wiseman5 couldn't take right fork, now waiting
8781: Wiseman5 couldn't take right fork, now waiting
8782: Wiseman5 couldn't take right fork, now waiting
8783: Wiseman5 couldn't take right fork, now waiting
8784: Wiseman5 couldn't take right fork, now waiting
8785: Wiseman5 couldn't take right fork, now waiting
8786: Wiseman5 couldn't take right fork, now waiting
8787: Wiseman5 couldn't take right fork, now waiting
8788: Wiseman5 couldn't take right fork, now waiting
8789: Wiseman5 couldn't take right fork, now waiting
8790: Wiseman5 couldn't take right fork, now waiting
8791: Wiseman5 couldn't take right fork, now waiting
8792: Wiseman5 couldn't take right fork, now waiting
8793: Wiseman5 couldn't take right fork, now waiting
8794: Wiseman5 couldn't take right fork, now waiting
8795: Wiseman5 couldn't take right fork, now waiting
8796: Wiseman5 couldn't take right fork, now waiting
8797: Wiseman5 couldn't take right fork, now waiting
8798: Wiseman5 couldn't take right fork, now waiting
8799: Wiseman5 couldn't take right fork, now waiting
8800: Wiseman5 couldn't take right fork, now waiting
8801: Wiseman5 couldn't take right fork, now waiting
8802: Wiseman5 couldn't take right fork, now waiting
8803: Wiseman5 couldn't take right fork, now waiting
8804: Wiseman5 couldn't take right fork, now waiting
8805: Wiseman5 couldn't take right fork, now waiting
8806: Wiseman5 couldn't take right fork, now waiting
8807: Wiseman5 couldn't take right fork, now waiting
8808: Wiseman5 couldn't take right fork, now waiting
8809: Wiseman5 couldn't take right fork, now waiting
8810: Wiseman5 couldn't take right fork, now waiting
8811: Wiseman5 couldn't take right fork, now waiting
8812: Wiseman5 couldn't take right fork, now waiting
8813: Wiseman5 couldn't take right fork, now waiting
8814: Wiseman5 couldn't take right fork, now waiting
8815: Wiseman5 couldn't take right fork, now waiting
8816: Wiseman5 couldn't take right fork, now waiting
8817: Wiseman5 couldn't take right fork, now waiting
8818: Wiseman5 couldn't take right fork, now waiting
8819: Wiseman5 couldn't take right fork, now waiting
8820: Wiseman5 couldn't take right fork, now waiting
8821: Wiseman5 couldn't take right fork, now waiting
8822: Wiseman5 couldn't take right fork, now waiting
8823: Wiseman5 couldn't take right fork, now waiting
8824: Wiseman5 couldn't take right fork, now waiting
8825: Wiseman5 couldn't take right fork, now waiting
8826: Wiseman5 couldn't take right fork, now waiting
8827: Wiseman5 couldn't take right fork, now waiting
8828: Wiseman5 couldn't take right fork, now waiting
8829: Wiseman5 couldn't take right fork, now waiting
8830: Wiseman5 couldn't take right fork, now waiting
8831: Wiseman5 couldn't take right fork, now waiting
8832: Wiseman5 couldn't take right fork, now waiting
8833: Wiseman5 couldn't take right fork, now waiting
8834: Wiseman5 couldn't take right fork, now waiting
8835: Wiseman5 couldn't take right fork, now waiting
8836: Wiseman5 couldn't take right fork, now waiting
8837: Wiseman5 couldn't take right fork, now waiting
8838: Wiseman5 couldn't take right fork, now waiting
8839: Wiseman5 couldn't take right fork, now waiting
8840: Wiseman5 couldn't take right fork, now waiting
8841: Wiseman5 couldn't take right fork, now waiting
8842: Wiseman5 couldn't take right fork, now waiting
8843: Wiseman5 couldn't take right fork, now waiting
8844: Wiseman5 couldn't take right fork, now waiting
8845: Wiseman5 couldn't take right fork, now waiting
8846: Wiseman5 couldn't take right fork, now waiting
8847: Wiseman5 couldn't take right fork, now waiting
8848: Wiseman5 couldn't take right fork, now waiting
8849: Wiseman5 couldn't take right fork, now waiting
8850: Wiseman5 couldn't take right fork, now waiting
8851: Wiseman5 couldn't take right fork, now waiting
8852: Wiseman5 couldn't take right fork, now waiting
8853: Wiseman5 couldn't take right fork, now waiting
8854: Wiseman5 couldn't take right fork, now waiting
8855: Wiseman5 couldn't take right fork, now waiting
8856: Wiseman5 couldn't take right fork, now waiting
8857: Wiseman5 couldn't take right fork, now waiting
8858: Wiseman5 couldn't take right fork, now waiting
8859: Wiseman5 couldn't take right fork, now waiting
8860: Wiseman5 couldn't take right fork, now waiting
8861: Wiseman5 couldn't take right fork, now waiting
8862: Wiseman5 couldn't take right fork, now waiting
8863: Wiseman5 couldn't take right fork, now waiting
8864: Wiseman5 couldn't take right fork, now waiting
8865: Wiseman5 couldn't take right fork, now waiting
8866: Wiseman5 couldn't take right fork, now waiting
8867: Wiseman5 couldn't take right fork, now waiting
8868: Wiseman5 couldn't take right fork, now waiting
8869: Wiseman5 couldn't take right fork, now waiting
8870: Wiseman5 couldn't take right fork, now waiting
8871: Wiseman5 couldn't take right fork, now waiting
8872: Wiseman5 couldn't take right fork, now waiting
8873: Wiseman5 couldn't take right fork, now waiting
8874: Wiseman5 couldn't take right fork, now waiting
8875: Wiseman5 couldn't take right fork, now waiting
8876: Wiseman5 couldn't take right fork, now waiting
8877: Wiseman5 couldn't take right fork, now waiting
8878: Wiseman5 couldn't take right fork, now waiting
8879: Wiseman5 couldn't take right fork, now waiting
8880: Wiseman5 couldn't take right fork, now waiting
8881: Wiseman5 couldn't take right fork, now waiting
8882: Wiseman5 couldn't take right fork, now waiting
8883: Wiseman5 couldn't take right fork, now waiting
8884: Wiseman5 couldn't take right fork, now waiting
8885: Wiseman5 couldn't take right fork, now waiting
8886: Wiseman5 couldn't take right fork, now waiting
8887: Wiseman5 couldn't take right fork, now waiting
8888: Wiseman5 couldn't take right fork, now waiting
8889: Wiseman5 couldn't take right fork, now waiting
8890: Wiseman5 couldn't take right fork, now waiting
8891: Wiseman5 couldn't take right fork, now waiting
8892: Wiseman5 couldn't take right fork, now waiting
8893: Wiseman5 couldn't take right fork, now waiting
8894: Wiseman5 couldn't take right fork, now waiting
8895: Wiseman5 couldn't take right fork, now waiting
8896: Wiseman5 couldn't take right fork, now waiting
8897: Wiseman5 couldn't take right fork, now waiting
8898: Wiseman5 couldn't take right fork, now waiting
8899: Wiseman5 couldn't take right fork, now waiting
8900: Wiseman5 couldn't take right fork, now waiting
8901: Wiseman5 couldn't take right fork, now waiting
8902: Wiseman5 couldn't take right fork, now waiting
8903: Wiseman5 couldn't take right fork, now waiting
8904: Wiseman5 couldn't take right fork, now waiting
8905: Wiseman5 couldn't take right fork, now waiting
8906: Wiseman5 couldn't take right fork, now waiting
8907: Wiseman5 couldn't take right fork, now waiting
8908: Wiseman5 couldn't take right fork, now waiting
8909: Wiseman5 couldn't take right fork, now waiting
8910: Wiseman5 couldn't take right fork, now waiting
8911: Wiseman5 couldn't take right fork, now waiting
8912: Wiseman5 couldn't take right fork, now waiting
8913: Wiseman5 couldn't take right fork, now waiting
8914: Wiseman5 couldn't take right fork, now waiting
8915: Wiseman5 couldn't take right fork, now waiting
8916: Wiseman5 couldn't take right fork, now waiting
8917: Wiseman5 couldn't take right fork, now waiting
8918: Wiseman5 couldn't take right fork, now waiting
8919: Wiseman5 couldn't take right fork, now waiting
8920: Wiseman5 couldn't take right fork, now waiting
8921: Wiseman5 couldn't take right fork, now waiting
8922: Wiseman5 couldn't take right fork, now waiting
8923: Wiseman5 couldn't take right fork, now waiting
8924: Wiseman5 couldn't take right fork, now waiting
8925: Wiseman5 couldn't take right fork, now waiting
8926: Wiseman5 couldn't take right fork, now waiting
8927: Wiseman5 couldn't take right fork, now waiting
8928: Wiseman5 couldn't take right fork, now waiting
8929: Wiseman5 couldn't take right fork, now waiting
8930: Wiseman5 couldn't take right fork, now waiting
8931: Wiseman5 couldn't take right fork, now waiting
8932: Wiseman5 couldn't take right fork, now waiting
8933: Wiseman5 couldn't take right fork, now waiting
8934: Wiseman5 couldn't take right fork, now waiting
8935: Wiseman5 couldn't take right fork, now waiting
8936: Wiseman5 couldn't take right fork, now waiting
8937: Wiseman5 couldn't take right fork, now waiting
8938: Wiseman5 couldn't take right fork, now waiting
8939: Wiseman5 couldn't take right fork, now waiting
8940: Wiseman5 couldn't take right fork, now waiting
8941: Wiseman5 couldn't take right fork, now waiting
8942: Wiseman5 couldn't take right fork, now waiting
8943: Wiseman5 couldn't take right fork, now waiting
8944: Wiseman5 couldn't take right fork, now waiting
8945: Wiseman5 couldn't take right fork, now waiting
8946: Wiseman5 couldn't take right fork, now waiting
8947: Wiseman5 couldn't take right fork, now waiting
8948: Wiseman5 couldn't take right fork, now waiting
8949: Wiseman5 couldn't take right fork, now waiting
8950: Wiseman5 couldn't take right fork, now waiting
8951: Wiseman5 couldn't take right fork, now waiting
8952: Wiseman5 couldn't take right fork, now waiting
8953: Wiseman5 couldn't take right fork, now waiting
8954: Wiseman5 couldn't take right fork, now waiting
8955: Wiseman5 couldn't take right fork, now waiting
8956: Wiseman5 couldn't take right fork, now waiting
8957: Wiseman5 couldn't take right fork, now waiting
8958: Wiseman5 couldn't take right fork, now waiting
8959: Wiseman5 couldn't take right fork, now waiting
8960: Wiseman5 couldn't take right fork, now waiting
8961: Wiseman5 couldn't take right fork, now waiting
8962: Wiseman5 couldn't take right fork, now waiting
8963: Wiseman5 couldn't take right fork, now waiting
8964: Wiseman5 couldn't take right fork, now waiting
8965: Wiseman5 couldn't take right fork, now waiting
8966: Wiseman5 couldn't take right fork, now waiting
8967: Wiseman5 couldn't take right fork, now waiting
8968: Wiseman5 couldn't take right fork, now waiting
8969: Wiseman5 couldn't take right fork, now waiting
8970: Wiseman5 couldn't take right fork, now waiting
8971: Wiseman5 couldn't take right fork, now waiting
8972: Wiseman5 couldn't take right fork, now waiting
8973: Wiseman5 couldn't take right fork, now waiting
8974: Wiseman5 couldn't take right fork, now waiting
8975: Wiseman5 couldn't take right fork, now waiting
8976: Wiseman5 couldn't take right fork, now waiting
8977: Wiseman5 couldn't take right fork, now waiting
8978: Wiseman5 couldn't take right fork, now waiting
8979: Wiseman5 couldn't take right fork, now waiting
8980: Wiseman5 couldn't take right fork, now waiting
8981: Wiseman5 couldn't take right fork, now waiting
8982: Wiseman5 couldn't take right fork, now waiting
8983: Wiseman5 couldn't take right fork, now waiting
8984: Wiseman5 couldn't take right fork, now waiting
8985: Wiseman5 couldn't take right fork, now waiting
8986: Wiseman5 couldn't take right fork, now waiting
8987: Wiseman5 couldn't take right fork, now waiting
8988: Wiseman5 couldn't take right fork, now waiting
8989: Wiseman5 couldn't take right fork, now waiting
8990: Wiseman5 couldn't take right fork, now waiting
8991: Wiseman5 couldn't take right fork, now waiting
8992: Wiseman5 couldn't take right fork, now waiting
8993: Wiseman5 couldn't take right fork, now waiting
8994: Wiseman5 couldn't take right fork, now waiting
8995: Wiseman5 couldn't take right fork, now waiting
8996: Wiseman5 couldn't take right fork, now waiting
8997: Wiseman5 couldn't take right fork, now waiting
8998: Wiseman5 couldn't take right fork, now waiting
8999: Wiseman5 couldn't take right fork, now waiting
9000: Wiseman5 couldn't take right fork, now waiting
9001: Wiseman5 couldn't take right fork, now waiting
9002: Wiseman5 couldn't take right fork, now waiting
9003: Wiseman5 couldn't take right fork, now waiting
9004: Wiseman5 couldn't take right fork, now waiting
9005: Wiseman5 couldn't take right fork, now waiting
9006: Wiseman5 couldn't take right fork, now waiting
9007: Wiseman5 couldn't take right fork, now waiting
9008: Wiseman5 couldn't take right fork, now waiting
9009: Wiseman5 couldn't take right fork, now waiting
9010: Wiseman5 couldn't take right fork, now waiting
9011: Wiseman5 couldn't take right fork, now waiting
9012: Wiseman5 couldn't take right fork, now waiting
9013: Wiseman5 couldn't take right fork, now waiting
9014: Wiseman5 couldn't take right fork, now waiting
9015: Wiseman5 couldn't take right fork, now waiting
9016: Wiseman5 couldn't take right fork, now waiting
9017: Wiseman5 couldn't take right fork, now waiting
9018: Wiseman5 couldn't take right fork, now waiting
9019: Wiseman5 couldn't take right fork, now waiting
9020: Wiseman5 couldn't take right fork, now waiting
9021: Wiseman5 couldn't take right fork, now waiting
9022: Wiseman5 couldn't take right fork, now waiting
9023: Wiseman5 couldn't take right fork, now waiting
9024: Wiseman5 couldn't take right fork, now waiting
9025: Wiseman5 couldn't take right fork, now waiting
9026: Wiseman5 couldn't take right fork, now waiting
9027: Wiseman5 couldn't take right fork, now waiting
9028: Wiseman5 couldn't take right fork, now waiting
9029: Wiseman5 couldn't take right fork, now waiting
9030: Wiseman5 couldn't take right fork, now waiting
9031: Wiseman5 couldn't take right fork, now waiting
9032: Wiseman5 couldn't take right fork, now waiting
9033: Wiseman5 couldn't take right fork, now waiting
9034: Wiseman5 couldn't take right fork, now waiting
9035: Wiseman5 couldn't take right fork, now waiting
9036: Wiseman5 couldn't take right fork, now waiting
9037: Wiseman5 couldn't take right fork, now waiting
9038: Wiseman5 couldn't take right fork, now waiting
9039: Wiseman5 couldn't take right fork, now waiting
9040: Wiseman5 couldn't take right fork, now waiting
9041: Wiseman5 couldn't take right fork, now waiting
9042: Wiseman5 couldn't take right fork, now waiting
9043: Wiseman5 couldn't take right fork, now waiting
9044: Wiseman5 couldn't take right fork, now waiting
9045: Wiseman5 couldn't take right fork, now waiting
9046: Wiseman5 couldn't take right fork, now waiting
9047: Wiseman5 couldn't take right fork, now waiting
9048: Wiseman5 couldn't take right fork, now waiting
9049: Wiseman5 couldn't take right fork, now waiting
9050: Wiseman5 couldn't take right fork, now waiting
9051: Wiseman5 couldn't take right fork, now waiting
9052: Wiseman5 couldn't take right fork, now waiting
9053: Wiseman5 couldn't take right fork, now waiting
9054: Wiseman5 couldn't take right fork, now waiting
9055: Wiseman5 couldn't take right fork, now waiting
9056: Wiseman5 couldn't take right fork, now waiting
9057: Wiseman5 couldn't take right fork, now waiting
9058: Wiseman5 couldn't take right fork, now waiting
9059: Wiseman5 couldn't take right fork, now waiting
9060: Wiseman5 couldn't take right fork, now waiting
9061: Wiseman5 couldn't take right fork, now waiting
9062: Wiseman5 couldn't take right fork, now waiting
9063: Wiseman5 couldn't take right fork, now waiting
9064: Wiseman5 couldn't take right fork, now waiting
9065: Wiseman5 couldn't take right fork, now waiting
9066: Wiseman5 couldn't take right fork, now waiting
9067: Wiseman5 couldn't take right fork, now waiting
9068: Wiseman5 couldn't take right fork, now waiting
9069: Wiseman5 couldn't take right fork, now waiting
9070: Wiseman5 couldn't take right fork, now waiting
9071: Wiseman5 couldn't take right fork, now waiting
9072: Wiseman5 couldn't take right fork, now waiting
9073: Wiseman5 couldn't take right fork, now waiting
9074: Wiseman5 couldn't take right fork, now waiting
9075: Wiseman5 couldn't take right fork, now waiting
9076: Wiseman5 couldn't take right fork, now waiting
9077: Wiseman5 couldn't take right fork, now waiting
9078: Wiseman5 couldn't take right fork, now waiting
9079: Wiseman5 couldn't take right fork, now waiting
9080: Wiseman5 couldn't take right fork, now waiting
9081: Wiseman5 couldn't take right fork, now waiting
9082: Wiseman5 couldn't take right fork, now waiting
9083: Wiseman5 couldn't take right fork, now waiting
9084: Wiseman5 couldn't take right fork, now waiting
9085: Wiseman5 couldn't take right fork, now waiting
9086: Wiseman5 couldn't take right fork, now waiting
9087: Wiseman5 couldn't take right fork, now waiting
9088: Wiseman5 couldn't take right fork, now waiting
9089: Wiseman5 couldn't take right fork, now waiting
9090: Wiseman5 couldn't take right fork, now waiting
9091: Wiseman5 couldn't take right fork, now waiting
9092: Wiseman5 couldn't take right fork, now waiting
9093: Wiseman5 couldn't take right fork, now waiting
9094: Wiseman5 couldn't take right fork, now waiting
9095: Wiseman5 couldn't take right fork, now waiting
9096: Wiseman5 couldn't take right fork, now waiting
9097: Wiseman5 couldn't take right fork, now waiting
9098: Wiseman5 couldn't take right fork, now waiting
9099: Wiseman5 couldn't take right fork, now waiting
9100: Wiseman5 couldn't take right fork, now waiting
9101: Wiseman5 couldn't take right fork, now waiting
9102: Wiseman5 couldn't take right fork, now waiting
9103: Wiseman5 couldn't take right fork, now waiting
9104: Wiseman5 couldn't take right fork, now waiting
9105: Wiseman5 couldn't take right fork, now waiting
9106: Wiseman5 couldn't take right fork, now waiting
9107: Wiseman5 couldn't take right fork, now waiting
9108: Wiseman5 couldn't take right fork, now waiting
9109: Wiseman5 couldn't take right fork, now waiting
9110: Wiseman5 couldn't take right fork, now waiting
9111: Wiseman5 couldn't take right fork, now waiting
9112: Wiseman5 couldn't take right fork, now waiting
9113: Wiseman5 couldn't take right fork, now waiting
9114: Wiseman5 couldn't take right fork, now waiting
9115: Wiseman5 couldn't take right fork, now waiting
9116: Wiseman5 couldn't take right fork, now waiting
9117: Wiseman5 couldn't take right fork, now waiting
9118: Wiseman5 couldn't take right fork, now waiting
9119: Wiseman5 couldn't take right fork, now waiting
9120: Wiseman5 couldn't take right fork, now waiting
9121: Wiseman5 couldn't take right fork, now waiting
9122: Wiseman5 couldn't take right fork, now waiting
9123: Wiseman5 couldn't take right fork, now waiting
9124: Wiseman5 couldn't take right fork, now waiting
9125: Wiseman5 couldn't take right fork, now waiting
9126: Wiseman5 couldn't take right fork, now waiting
9127: Wiseman5 couldn't take right fork, now waiting
9128: Wiseman5 couldn't take right fork, now waiting
9129: Wiseman5 couldn't take right fork, now waiting
9130: Wiseman5 couldn't take right fork, now waiting
9131: Wiseman5 couldn't take right fork, now waiting
9132: Wiseman5 couldn't take right fork, now waiting
9133: Wiseman5 couldn't take right fork, now waiting
9134: Wiseman5 couldn't take right fork, now waiting
9135: Wiseman5 couldn't take right fork, now waiting
9136: Wiseman5 couldn't take right fork, now waiting
9137: Wiseman5 couldn't take right fork, now waiting
9138: Wiseman5 couldn't take right fork, now waiting
9139: Wiseman5 couldn't take right fork, now waiting
9140: Wiseman5 couldn't take right fork, now waiting
9141: Wiseman5 couldn't take right fork, now waiting
9142: Wiseman5 couldn't take right fork, now waiting
9143: Wiseman5 couldn't take right fork, now waiting
9144: Wiseman5 couldn't take right fork, now waiting
9145: Wiseman5 couldn't take right fork, now waiting
9146: Wiseman5 couldn't take right fork, now waiting
9147: Wiseman5 couldn't take right fork, now waiting
9148: Wiseman5 couldn't take right fork, now waiting
9149: Wiseman5 couldn't take right fork, now waiting
9150: Wiseman5 couldn't take right fork, now waiting
9151: Wiseman5 couldn't take right fork, now waiting
9152: Wiseman5 couldn't take right fork, now waiting
9153: Wiseman5 couldn't take right fork, now waiting
9154: Wiseman5 couldn't take right fork, now waiting
9155: Wiseman5 couldn't take right fork, now waiting
9156: Wiseman5 couldn't take right fork, now waiting
9157: Wiseman5 couldn't take right fork, now waiting
9158: Wiseman5 couldn't take right fork, now waiting
9159: Wiseman5 couldn't take right fork, now waiting
9160: Wiseman5 couldn't take right fork, now waiting
9161: Wiseman5 couldn't take right fork, now waiting
9162: Wiseman5 couldn't take right fork, now waiting
9163: Wiseman5 couldn't take right fork, now waiting
9164: Wiseman5 couldn't take right fork, now waiting
9165: Wiseman5 couldn't take right fork, now waiting
9166: Wiseman5 couldn't take right fork, now waiting
9167: Wiseman5 couldn't take right fork, now waiting
9168: Wiseman5 couldn't take right fork, now waiting
9169: Wiseman5 couldn't take right fork, now waiting
9170: Wiseman5 couldn't take right fork, now waiting
9171: Wiseman5 couldn't take right fork, now waiting
9172: Wiseman5 couldn't take right fork, now waiting
9173: Wiseman5 couldn't take right fork, now waiting
9174: Wiseman5 couldn't take right fork, now waiting
9175: Wiseman5 couldn't take right fork, now waiting
9176: Wiseman5 couldn't take right fork, now waiting
9177: Wiseman5 couldn't take right fork, now waiting
9178: Wiseman5 couldn't take right fork, now waiting
9179: Wiseman5 couldn't take right fork, now waiting
9180: Wiseman5 couldn't take right fork, now waiting
9181: Wiseman5 couldn't take right fork, now waiting
9182: Wiseman5 couldn't take right fork, now waiting
9183: Wiseman5 couldn't take right fork, now waiting
9184: Wiseman5 couldn't take right fork, now waiting
9185: Wiseman5 couldn't take right fork, now waiting
9186: Wiseman5 couldn't take right fork, now waiting
9187: Wiseman5 couldn't take right fork, now waiting
9188: Wiseman5 couldn't take right fork, now waiting
9189: Wiseman5 couldn't take right fork, now waiting
9190: Wiseman5 couldn't take right fork, now waiting
9191: Wiseman5 couldn't take right fork, now waiting
9192: Wiseman5 couldn't take right fork, now waiting
9193: Wiseman5 couldn't take right fork, now waiting
9194: Wiseman5 couldn't take right fork, now waiting
9195: Wiseman5 couldn't take right fork, now waiting
9196: Wiseman5 couldn't take right fork, now waiting
9197: Wiseman5 couldn't take right fork, now waiting
9198: Wiseman5 couldn't take right fork, now waiting
9199: Wiseman5 couldn't take right fork, now waiting
9200: Wiseman5 couldn't take right fork, now waiting
9201: Wiseman5 couldn't take right fork, now waiting
9202: Wiseman5 couldn't take right fork, now waiting
9203: Wiseman5 couldn't take right fork, now waiting
9204: Wiseman5 couldn't take right fork, now waiting
9205: Wiseman5 couldn't take right fork, now waiting
9206: Wiseman5 couldn't take right fork, now waiting
9207: Wiseman5 couldn't take right fork, now waiting
9208: Wiseman5 couldn't take right fork, now waiting
9209: Wiseman5 couldn't take right fork, now waiting
9210: Wiseman5 couldn't take right fork, now waiting
9211: Wiseman5 couldn't take right fork, now waiting
9212: Wiseman5 couldn't take right fork, now waiting
9213: Wiseman5 couldn't take right fork, now waiting
9214: Wiseman5 couldn't take right fork, now waiting
9215: Wiseman5 couldn't take right fork, now waiting
9216: Wiseman5 couldn't take right fork, now waiting
9217: Wiseman5 couldn't take right fork, now waiting
9218: Wiseman5 couldn't take right fork, now waiting
9219: Wiseman5 couldn't take right fork, now waiting
9220: Wiseman5 couldn't take right fork, now waiting
9221: Wiseman5 couldn't take right fork, now waiting
9222: Wiseman5 couldn't take right fork, now waiting
9223: Wiseman5 couldn't take right fork, now waiting
9224: Wiseman5 couldn't take right fork, now waiting
9225: Wiseman5 couldn't take right fork, now waiting
9226: Wiseman5 couldn't take right fork, now waiting
9227: Wiseman5 couldn't take right fork, now waiting
9228: Wiseman5 couldn't take right fork, now waiting
9229: Wiseman5 couldn't take right fork, now waiting
9230: Wiseman5 couldn't take right fork, now waiting
9231: Wiseman5 couldn't take right fork, now waiting
9232: Wiseman5 couldn't take right fork, now waiting
9233: Wiseman5 couldn't take right fork, now waiting
9234: Wiseman5 couldn't take right fork, now waiting
9235: Wiseman5 couldn't take right fork, now waiting
9236: Wiseman5 couldn't take right fork, now waiting
9237: Wiseman5 couldn't take right fork, now waiting
9238: Wiseman5 couldn't take right fork, now waiting
9239: Wiseman5 couldn't take right fork, now waiting
9240: Wiseman5 couldn't take right fork, now waiting
9241: Wiseman5 couldn't take right fork, now waiting
9242: Wiseman5 couldn't take right fork, now waiting
9243: Wiseman5 couldn't take right fork, now waiting
9244: Wiseman5 couldn't take right fork, now waiting
9245: Wiseman5 couldn't take right fork, now waiting
9246: Wiseman5 couldn't take right fork, now waiting
9247: Wiseman5 couldn't take right fork, now waiting
9248: Wiseman5 couldn't take right fork, now waiting
9249: Wiseman5 couldn't take right fork, now waiting
9250: Wiseman5 couldn't take right fork, now waiting
9251: Wiseman5 couldn't take right fork, now waiting
9252: Wiseman5 couldn't take right fork, now waiting
9253: Wiseman5 couldn't take right fork, now waiting
9254: Wiseman5 couldn't take right fork, now waiting
9255: Wiseman5 couldn't take right fork, now waiting
9256: Wiseman5 couldn't take right fork, now waiting
9257: Wiseman5 couldn't take right fork, now waiting
9258: Wiseman5 couldn't take right fork, now waiting
9259: Wiseman5 couldn't take right fork, now waiting
9260: Wiseman5 couldn't take right fork, now waiting
9261: Wiseman5 couldn't take right fork, now waiting
9262: Wiseman5 couldn't take right fork, now waiting
9263: Wiseman5 couldn't take right fork, now waiting
9264: Wiseman5 couldn't take right fork, now waiting
9265: Wiseman5 couldn't take right fork, now waiting
9266: Wiseman5 couldn't take right fork, now waiting
9267: Wiseman5 couldn't take right fork, now waiting
9268: Wiseman5 couldn't take right fork, now waiting
9269: Wiseman5 couldn't take right fork, now waiting
9270: Wiseman5 couldn't take right fork, now waiting
9271: Wiseman5 couldn't take right fork, now waiting
9272: Wiseman5 couldn't take right fork, now waiting
9273: Wiseman5 couldn't take right fork, now waiting
9274: Wiseman5 couldn't take right fork, now waiting
9275: Wiseman5 couldn't take right fork, now waiting
9276: Wiseman5 couldn't take right fork, now waiting
9277: Wiseman5 couldn't take right fork, now waiting
9278: Wiseman5 couldn't take right fork, now waiting
9279: Wiseman5 couldn't take right fork, now waiting
9280: Wiseman5 couldn't take right fork, now waiting
9281: Wiseman5 couldn't take right fork, now waiting
9282: Wiseman5 couldn't take right fork, now waiting
9283: Wiseman5 couldn't take right fork, now waiting
9284: Wiseman5 couldn't take right fork, now waiting
9285: Wiseman5 couldn't take right fork, now waiting
9286: Wiseman5 couldn't take right fork, now waiting
9287: Wiseman5 couldn't take right fork, now waiting
9288: Wiseman5 couldn't take right fork, now waiting
9289: Wiseman5 couldn't take right fork, now waiting
9290: Wiseman5 couldn't take right fork, now waiting
9291: Wiseman5 couldn't take right fork, now waiting
9292: Wiseman5 couldn't take right fork, now waiting
9293: Wiseman5 couldn't take right fork, now waiting
9294: Wiseman5 couldn't take right fork, now waiting
9295: Wiseman5 couldn't take right fork, now waiting
9296: Wiseman5 couldn't take right fork, now waiting
9297: Wiseman5 couldn't take right fork, now waiting
9298: Wiseman5 couldn't take right fork, now waiting
9299: Wiseman5 couldn't take right fork, now waiting
9300: Wiseman5 couldn't take right fork, now waiting
9301: Wiseman5 couldn't take right fork, now waiting
9302: Wiseman5 couldn't take right fork, now waiting
9303: Wiseman5 couldn't take right fork, now waiting
9304: Wiseman5 couldn't take right fork, now waiting
9305: Wiseman5 couldn't take right fork, now waiting
9306: Wiseman5 couldn't take right fork, now waiting
9307: Wiseman5 couldn't take right fork, now waiting
9308: Wiseman5 couldn't take right fork, now waiting
9309: Wiseman5 couldn't take right fork, now waiting
9310: Wiseman5 couldn't take right fork, now waiting
9311: Wiseman5 couldn't take right fork, now waiting
9312: Wiseman5 couldn't take right fork, now waiting
9313: Wiseman5 couldn't take right fork, now waiting
9314: Wiseman5 couldn't take right fork, now waiting
9315: Wiseman5 couldn't take right fork, now waiting
9316: Wiseman5 couldn't take right fork, now waiting
9317: Wiseman5 couldn't take right fork, now waiting
9318: Wiseman5 couldn't take right fork, now waiting
9319: Wiseman5 couldn't take right fork, now waiting
9320: Wiseman5 couldn't take right fork, now waiting
9321: Wiseman5 couldn't take right fork, now waiting
9322: Wiseman5 couldn't take right fork, now waiting
9323: Wiseman5 couldn't take right fork, now waiting
9324: Wiseman5 couldn't take right fork, now waiting
9325: Wiseman5 couldn't take right fork, now waiting
9326: Wiseman5 couldn't take right fork, now waiting
9327: Wiseman5 couldn't take right fork, now waiting
9328: Wiseman5 couldn't take right fork, now waiting
9329: Wiseman5 couldn't take right fork, now waiting
9330: Wiseman5 couldn't take right fork, now waiting
9331: Wiseman5 couldn't take right fork, now waiting
9332: Wiseman5 couldn't take right fork, now waiting
9333: Wiseman5 couldn't take right fork, now waiting
9334: Wiseman5 couldn't take right fork, now waiting
9335: Wiseman5 couldn't take right fork, now waiting
9336: Wiseman5 couldn't take right fork, now waiting
9337: Wiseman5 couldn't take right fork, now waiting
9338: Wiseman5 couldn't take right fork, now waiting
9339: Wiseman5 couldn't take right fork, now waiting
9340: Wiseman5 couldn't take right fork, now waiting
9341: Wiseman5 couldn't take right fork, now waiting
9342: Wiseman5 couldn't take right fork, now waiting
9343: Wiseman5 couldn't take right fork, now waiting
9344: Wiseman5 couldn't take right fork, now waiting
9345: Wiseman5 couldn't take right fork, now waiting
9346: Wiseman5 couldn't take right fork, now waiting
9347: Wiseman5 couldn't take right fork, now waiting
9348: Wiseman5 couldn't take right fork, now waiting
9349: Wiseman5 couldn't take right fork, now waiting
